t,x_hat,y_hat,f1_true,f2_true,f1_hat,f2_hat
4.875,0.9554715107177032,0.5930419301699098,-1.268695023753047,1.4562510991716529,-1.2666033880134961,1.4557369158724176
5.0,0.9639405937092874,0.5956747724612054,-1.2856228150717097,1.4756813911274202,-1.2838142724661208,1.474863735756567
5.125,0.9714928320633155,0.5998469528182456,-1.3047705665804044,1.497659828544725,-1.3036513390159485,1.4968035133743731
5.25,0.9776602536709489,0.6054029090965364,-1.3252156518025278,1.521127389518757,-1.3250695468040823,1.5205252673409932
5.375,0.9820466535543563,0.6120991123596927,-1.3458850323726625,1.5448524042866203,-1.3467563428344893,1.5446923635099785
5.5,0.9843716653834199,0.6195979592657422,-1.3655989573934844,1.5674807148286085,-1.3672407625818284,1.5677474948732673
5.625,0.9845027601191088,0.6274785494176233,-1.3831520205866765,1.5876287150101647,-1.3850812624247562,1.588101274652537
5.75,0.9824652507938997,0.6352683845701251,-1.3974250834878286,1.6040118198140774,-1.3990775403914641,1.6043683568512017
5.875,0.9784280411621418,0.642490496521934,-1.4075041775510577,1.6155809452015266,-1.408427420012819,1.6155576860732486
6.0,0.9726722512927811,0.6487124776146546,-1.412774577710644,1.6216304889309312,-1.4127748084531513,1.621147574051074
6.125,0.9655544249421867,0.6535839823242362,-1.4129677589918803,1.6218522289455706,-1.4121527958989508,1.62104430122967
6.25,0.9574749628753112,0.6568556881479363,-1.4081583185218722,1.6163317903533774,-1.406871810993399,1.6154777353498129
6.375,0.9488561581444154,0.6583815943838616,-1.3987244143075068,1.6055032357169685,-1.3974112652266584,1.6048980933059698
6.5,0.9401283069383314,0.6581117916031045,-1.385290625167376,1.5900834777490649,-1.3843514861576087,1.5899139834182616
6.625,0.9317193484886092,0.6560831879668393,-1.36866801160037,1.5710034791482586,-1.3683529564793593,1.5712789059649928
6.75,0.9240429615814626,0.6524131759850431,-1.3497986216155393,1.5493445545118072,-1.3501669277576582,1.549907284968043
6.875,0.9174823593385666,0.6472967998078336,-1.3297049215841088,1.526280325355587,-1.330650362827704,1.5268870242611339
7.0,0.9123700813632625,0.6410042249005007,-1.3094412590149025,1.5030210074445285,-1.3107592835910529,1.5034559576643298
7.125,0.9089671627442044,0.6338733688791961,-1.2900448038566334,1.4807570995585295,-1.2915067026244742,1.4809255214300967
7.25,0.907446283621001,0.6262935868952993,-1.2724859170718412,1.460602414861381,-1.2738895374527897,1.4605613170768852
7.375,0.9078826154601466,0.6186798819745469,-1.2576210203009837,1.44353998310564,-1.2588054455570774,1.443454817672405
7.5,0.910253489815681,0.6114415709969317,-1.2461531185292622,1.4303767372131326,-1.2469864292806008,1.4304284745059692
7.625,0.9144448453211024,0.6049522462033443,-1.238604642118392,1.4217123404396013,-1.2389673104265035,1.4220015422460663
7.75,0.9202607775808488,0.5995274760270559,-1.2353047100229526,1.4179245666632372,-1.2350899424962543,1.418416263252361
7.875,0.9274327008334626,0.5954134970382539,-1.2363891168351109,1.4191692855141735,-1.235528528634407,1.4197002640924898
8.0,0.9356265453506769,0.592786093835708,-1.241808521035526,1.4253898611260838,-1.240315568646254,1.4257327711281391
8.125,0.9444487007118383,0.5917557899766172,-1.2513390078529747,1.4363292765440574,-1.2493509988637512,1.4362874928826157
8.25,0.953453576953168,0.5923741675829206,-1.264590041238587,1.4515392612698388,-1.2623852533050646,1.451036648943594
8.375,0.9621566510011549,0.5946365750371787,-1.2810069862096733,1.4703831864934618,-1.2789768183906174,1.4695128691473918
8.5,0.9700569166237191,0.5984780382632442,-1.299868825680362,1.4920334443941627,-1.2984364128280712,1.4910392247614928
8.625,0.9766707916310479,0.603762135332442,-1.320286450742581,1.5154694856670092,-1.3197834759127538,1.5146551207281822
8.75,0.9815756689222089,0.6102666630025645,-1.341212290917215,1.5394888734512027,-1.34175159880132,1.5390837834699358
8.875,0.9844557699876839,0.6176743971096477,-1.3614757251022866,1.5627479292152195,-1.3628765825280016,1.56279092750407
9.0,0.9851389117639119,0.625578811041079,-1.3798554632255862,1.583844814868136,-1.3816714155457543,1.5841537773536143
9.125,0.9836126284952482,0.633511227168973,-1.3951872714313724,1.6014431833758942,-1.3968440547017966,1.601698996311604
9.25,0.9800152113278213,0.6409859662050342,-1.4064860575709228,1.6144123126204875,-1.407477965244104,1.6143168282934985
9.375,0.9746067451019526,0.6475512486858853,-1.4130503972665722,1.621947083954931,-1.413109408291265,1.6213685128639053
9.5,0.9677318374619447,0.6528310452689646,-1.4145227014713648,1.6236370445651662,-1.413690615117179,1.6226677622815837
9.625,0.9597856329882959,0.6565488092688204,-1.4108971503471104,1.6194755142438917,-1.4094822959543785,1.6183819654165352
9.75,0.9511892053801029,0.6585331296757924,-1.402486324101115,1.6098212831352683,-1.4009370867754134,1.6089207357594395
9.875,0.9423743664036047,0.6587114741018064,-1.3898655372227728,1.5953347166871488,-1.3886184643411918,1.5948604871343914
10.0,0.9337730430647205,0.6571005874440751,-1.3738119230923462,1.5769078349027823,-1.3731693833530187,1.576920348704129
